,CLASS_LABEL
4049,1
2054,1
9047,0
8918,0
7485,0
433,1
789,1
1712,1
4301,1
909,1
7939,0
9025,0
5622,0
7023,0
3435,1
3727,1
3348,1
9549,0
696,1
8485,0
2712,1
4216,1
7037,0
7258,0
3599,1
4810,1
2246,1
5249,0
9499,0
1577,1
9623,0
3030,1
2706,1
9828,0
8607,0
848,1
3674,1
7825,0
4708,1
8671,0
1072,1
5212,0
2356,1
6573,0
4804,1
7270,0
4423,1
3857,1
6109,0
9979,0
2693,1
190,1
3411,1
2835,1
6967,0
1838,1
2588,1
4282,1
212,1
4586,1
9477,0
4489,1
2139,1
530,1
9425,0
7064,0
9608,0
1006,1
9588,0
1200,1
7143,0
8077,0
7055,0
838,1
1394,1
8130,0
420,1
8858,0
2455,1
3809,1
8886,0
6621,0
2908,1
2918,1
955,1
3581,1
5072,0
1357,1
6059,0
6745,0
4866,1
3562,1
7254,0
7477,0
5592,0
5579,0
2787,1
104,1
9018,0
1134,1
2167,1
5846,0
1815,1
8377,0
7748,0
7767,0
5944,0
7353,0
2864,1
3791,1
1069,1
2281,1
1360,1
5775,0
3663,1
7165,0
4608,1
2634,1
9803,0
7342,0
948,1
4494,1
2048,1
4880,1
178,1
656,1
7620,0
2621,1
70,1
6536,0
9230,0
3539,1
619,1
6162,0
919,1
603,1
3341,1
1685,1
3282,1
3784,1
6329,0
7417,0
1445,1
5258,0
1538,1
111,1
1101,1
4891,1
9448,0
8165,0
5932,0
6887,0
9069,0
3211,1
4123,1
1155,1
3289,1
7915,0
2601,1
746,1
5631,0
5030,0
9356,0
2496,1
8454,0
7582,0
9759,0
8141,0
6790,0
8155,0
6637,0
8648,0
5864,0
9336,0
1702,1
1914,1
6111,0
8291,0
2653,1
2940,1
6533,0
2916,1
7677,0
4953,1
8156,0
3583,1
2666,1
3269,1
9270,0
8295,0
4209,1
4014,1
6581,0
3215,1
8893,0
9735,0
1581,1
4851,1
2871,1
3248,1
5109,0
739,1
2527,1
2355,1
2979,1
8052,0
2187,1
4702,1
6666,0
1662,1
9262,0
4591,1
3608,1
8779,0
4386,1
2959,1
1756,1
3292,1
6943,0
3354,1
6566,0
8681,0
615,1
8435,0
626,1
8869,0
1265,1
8193,0
8618,0
9290,0
4421,1
3161,1
9272,0
5415,0
7665,0
5572,0
1404,1
1043,1
40,1
1368,1
446,1
1648,1
437,1
5070,0
1458,1
8631,0
8284,0
2879,1
7072,0
4240,1
7854,0
2130,1
7197,0
8483,0
2701,1
5177,0
5301,0
7754,0
2337,1
968,1
3522,1
4894,1
637,1
2327,1
7135,0
1389,1
1904,1
5621,0
9975,0
5157,0
6582,0
2343,1
1410,1
2473,1
5123,0
4739,1
2988,1
6475,0
4336,1
7789,0
5383,0
2548,1
2751,1
7336,0
9616,0
1772,1
3886,1
6066,0
4794,1
5207,0
9767,0
5987,0
2605,1
8512,0
4202,1
5032,0
2422,1
3543,1
9058,0
2060,1
209,1
4201,1
894,1
6353,0
4628,1
1789,1
1214,1
42,1
6098,0
7876,0
7689,0
8475,0
4331,1
3276,1
1059,1
355,1
516,1
3364,1
7460,0
1733,1
9563,0
4641,1
3511,1
4130,1
4026,1
9134,0
612,1
9517,0
4409,1
6408,0
6994,0
4815,1
7882,0
9266,0
5363,0
6191,0
9628,0
7227,0
1865,1
3181,1
5370,0
719,1
2152,1
9363,0
7683,0
2633,1
5919,0
8039,0
7139,0
6752,0
2050,1
7162,0
4083,1
7191,0
9601,0
6028,0
9349,0
5788,0
714,1
9030,0
8534,0
452,1
5976,0
6145,0
7350,0
7990,0
6397,0
5897,0
3530,1
1302,1
688,1
1422,1
2366,1
7444,0
2216,1
3056,1
4189,1
5714,0
775,1
950,1
448,1
5580,0
2609,1
3324,1
6072,0
1074,1
8285,0
1330,1
6580,0
4601,1
1794,1
5768,0
942,1
1419,1
4328,1
5178,0
3405,1
1824,1
7418,0
4095,1
4630,1
5159,0
54,1
5084,0
7236,0
3777,1
7419,0
7914,0
3170,1
2895,1
9542,0
2052,1
4564,1
8872,0
163,1
9869,0
21,1
1798,1
9216,0
5827,0
1952,1
6013,0
3584,1
4037,1
1686,1
2889,1
1308,1
1801,1
681,1
9987,0
9991,0
6314,0
1222,1
8948,0
5554,0
3440,1
2520,1
2896,1
2347,1
6872,0
7613,0
250,1
1478,1
508,1
6944,0
7070,0
944,1
1583,1
2529,1
7586,0
939,1
3603,1
1056,1
570,1
6602,0
2402,1
4226,1
286,1
5856,0
2523,1
7889,0
6549,0
8123,0
2328,1
6538,0
6451,0
8989,0
5801,0
6016,0
9013,0
7144,0
7335,0
4102,1
2136,1
1666,1
4749,1
5417,0
4952,1
7826,0
7405,0
3550,1
3527,1
3239,1
8644,0
1908,1
3099,1
8707,0
2519,1
4375,1
9141,0
3902,1
2230,1
9121,0
9852,0
3903,1
8770,0
4585,1
2681,1
7393,0
4594,1
4139,1
5476,0
8531,0
1646,1
7605,0
2150,1
1047,1
457,1
4644,1
9676,0
379,1
8205,0
3473,1
9032,0
9366,0
2936,1
406,1
8528,0
7625,0
3004,1
7657,0
3604,1
5893,0
3171,1
2446,1
3086,1
3842,1
1726,1
9988,0
9659,0
1925,1
1595,1
769,1
8368,0
875,1
7615,0
3883,1
6419,0
986,1
7050,0
7301,0
6993,0
2556,1
7337,0
7246,0
4485,1
6572,0
5689,0
1028,1
9717,0
3514,1
7263,0
6738,0
3412,1
4754,1
3669,1
1144,1
5194,0
8105,0
4437,1
3220,1
9545,0
7396,0
2647,1
7844,0
6251,0
9490,0
4972,1
728,1
857,1
2330,1
8715,0
571,1
7426,0
9961,0
2101,1
6029,0
1605,1
5487,0
6914,0
2023,1
9033,0
8931,0
7356,0
74,1
6318,0
4192,1
7365,0
9816,0
3038,1
6167,0
7261,0
6775,0
8968,0
5190,0
4046,1
4500,1
1753,1
5445,0
8430,0
475,1
9530,0
2967,1
2628,1
6950,0
3152,1
9894,0
281,1
3707,1
4384,1
3213,1
2941,1
6466,0
822,1
2911,1
1990,1
6118,0
1163,1
9620,0
9111,0
2902,1
7298,0
957,1
9281,0
5114,0
4945,1
7235,0
9082,0
6058,0
5286,0
2111,1
5630,0
6904,0
2155,1
4863,1
453,1
9578,0
509,1
3128,1
9380,0
4563,1
1447,1
3815,1
5999,0
5933,0
1778,1
6117,0
2006,1
3891,1
3924,1
4505,1
1996,1
9986,0
9201,0
4465,1
9955,0
4237,1
3144,1
9711,0
3765,1
8773,0
3187,1
3622,1
9539,0
9648,0
1828,1
8150,0
7007,0
3047,1
3279,1
7555,0
1225,1
555,1
9352,0
8999,0
2186,1
9909,0
5465,0
2576,1
5693,0
4138,1
1968,1
306,1
1256,1
1351,1
8600,0
7986,0
5574,0
3638,1
4167,1
7680,0
6231,0
4771,1
7595,0
228,1
2906,1
432,1
5291,0
6585,0
7232,0
1948,1
8710,0
1909,1
8441,0
9598,0
8611,0
2069,1
3356,1
4273,1
8590,0
4212,1
4737,1
3271,1
7230,0
8126,0
2994,1
7606,0
3837,1
6649,0
3620,1
2891,1
2964,1
9489,0
7013,0
372,1
7219,0
203,1
9896,0
6696,0
2862,1
238,1
6578,0
8965,0
5526,0
6552,0
2400,1
5906,0
5176,0
9423,0
2331,1
1040,1
526,1
928,1
6537,0
4362,1
3769,1
2210,1
6177,0
824,1
7231,0
5421,0
7266,0
4417,1
4983,1
3139,1
2942,1
9627,0
6289,0
4370,1
3362,1
1738,1
9860,0
6196,0
3306,1
721,1
7553,0
6477,0
6450,0
2755,1
8380,0
891,1
771,1
9586,0
5722,0
3251,1
7501,0
9532,0
7048,0
1844,1
8814,0
6667,0
8088,0
7987,0
700,1
2897,1
5850,0
2106,1
4654,1
8834,0
6597,0
5302,0
218,1
4135,1
7976,0
6195,0
7451,0
551,1
5819,0
5703,0
6396,0
470,1
3148,1
191,1
6656,0
9893,0
816,1
1142,1
6127,0
5471,0
872,1
2149,1
4381,1
5275,0
1878,1
2611,1
7642,0
3811,1
2892,1
8367,0
9551,0
7457,0
5398,0
6219,0
4402,1
5820,0
565,1
7600,0
3105,1
5839,0
5321,0
5809,0
255,1
6704,0
7290,0
1771,1
9048,0
2562,1
8090,0
1154,1
6855,0
8660,0
1841,1
2881,1
4394,1
327,1
2423,1
8252,0
9223,0
6442,0
9782,0
6863,0
4557,1
7707,0
4281,1
8658,0
3164,1
2158,1
6847,0
1500,1
1332,1
4283,1
6106,0
3107,1
8653,0
5079,0
2278,1
1504,1
4085,1
9773,0
9761,0
6074,0
8742,0
5043,0
3115,1
6426,0
3940,1
6746,0
3731,1
5352,0
8984,0
8895,0
8340,0
4449,1
2146,1
7523,0
4215,1
2809,1
1601,1
5874,0
27,1
1421,1
3524,1
8488,0
9823,0
7579,0
5964,0
5665,0
2838,1
4704,1
5656,0
6410,0
8476,0
414,1
6413,0
7820,0
9706,0
6070,0
4816,1
9314,0
8552,0
3951,1
6503,0
5061,0
4129,1
7092,0
6471,0
4185,1
9945,0
7406,0
3560,1
2635,1
7473,0
7575,0
2851,1
4797,1
7581,0
9307,0
5598,0
2393,1
9026,0
4540,1
2367,1
9299,0
2113,1
735,1
3534,1
3469,1
6829,0
4690,1
7537,0
1139,1
2170,1
3957,1
8078,0
2590,1
7091,0
660,1
4401,1
390,1
6801,0
5891,0
6428,0
908,1
8719,0
8732,0
6869,0
5926,0
362,1
5731,0
5866,0
5357,0
2289,1
3688,1
5385,0
7174,0
8426,0
7589,0
7103,0
7544,0
105,1
1246,1
952,1
8852,0
3736,1
3459,1
3377,1
2582,1
8963,0
6068,0
3835,1
8336,0
7028,0
9003,0
7529,0
9755,0
594,1
1468,1
5488,0
7087,0
7155,0
2229,1
9928,0
7430,0
9681,0
4838,1
3929,1
264,1
7069,0
9214,0
1128,1
9656,0
2830,1
5048,0
6198,0
254,1
8460,0
6331,0
4535,1
17,1
6644,0
2432,1
4080,1
4618,1
4065,1
5308,0
339,1
5682,0
33,1
8324,0
8271,0
6571,0
7737,0
5387,0
3233,1
3670,1
4054,1
8689,0
4553,1
974,1
4998,1
5238,0
4733,1
2728,1
1890,1
9291,0
8598,0
6860,0
5913,0
1092,1
1986,1
2324,1
5034,0
4524,1
4695,1
1333,1
2174,1
8667,0
4264,1
3790,1
9257,0
2516,1
7391,0
4248,1
9274,0
6706,0
6989,0
1358,1
1454,1
2439,1
6982,0
2699,1
9328,0
1766,1
3926,1
7743,0
7098,0
6085,0
8759,0
7126,0
9629,0
5413,0
7496,0
8278,0
2804,1
3913,1
2295,1
1417,1
1796,1
3261,1
8624,0
2810,1
8089,0
7662,0
9181,0
4603,1
1109,1
5575,0
19,1
7,1
4547,1
3643,1
3347,1
3504,1
1987,1
995,1
3321,1
5324,0
6422,0
8388,0
7842,0
8628,0
7334,0
7413,0
3450,1
1083,1
5917,0
8458,0
1803,1
6929,0
8735,0
1121,1
4706,1
8194,0
9839,0
4067,1
3513,1
3162,1
9702,0
4187,1
9770,0
447,1
5130,0
731,1
5892,0
3028,1
2769,1
3667,1
6411,0
3645,1
4868,1
1292,1
4731,1
4676,1
1076,1
2116,1
310,1
6453,0
8453,0
2154,1
1493,1
2157,1
6337,0
7186,0
6726,0
4881,1
715,1
1921,1
1395,1
6876,0
6186,0
9401,0
1728,1
5426,0
5438,0
9424,0
8152,0
2412,1
659,1
5028,0
3228,1
4193,1
441,1
7215,0
175,1
3009,1
6309,0
978,1
7033,0
4512,1
2637,1
4939,1
3120,1
7897,0
7109,0
4230,1
1451,1
9739,0
5432,0
7211,0
585,1
8937,0
7179,0
4820,1
1730,1
6526,0
6564,0
8995,0
4034,1
8226,0
7278,0
2648,1
6633,0
3327,1
6123,0
6350,0
2807,1
980,1
7592,0
9973,0
4303,1
5694,0
9170,0
5791,0
2453,1
3865,1
1107,1
7924,0
3323,1
7462,0
8906,0
2697,1
2754,1
7839,0
7588,0
4174,1
2617,1
684,1
6254,0
7314,0
3153,1
8177,0
1267,1
4957,1
3293,1
7567,0
1811,1
7479,0
9302,0
7716,0
8591,0
6833,0
8437,0
9219,0
2710,1
1353,1
3100,1
8767,0
4946,1
2575,1
5313,0
4181,1
2164,1
6867,0
2729,1
7724,0
2716,1
1376,1
6119,0
4029,1
3345,1
4895,1
2702,1
1110,1
5095,0
6386,0
6203,0
9019,0
7059,0
9850,0
9718,0
400,1
4971,1
3048,1
855,1
3093,1
4388,1
1108,1
7471,0
5687,0
7119,0
9525,0
808,1
8396,0
4723,1
9192,0
9014,0
5744,0
214,1
1555,1
6588,0
8795,0
8539,0
1296,1
6665,0
2683,1
1,1
4410,1
5055,0
3501,1
6120,0
940,1
8905,0
4012,1
5886,0
4529,1
2790,1
7172,0
3070,1
5985,0
7492,0
7040,0
8262,0
1167,1
8364,0
4169,1
229,1
5668,0
6047,0
6732,0
9213,0
9300,0
2264,1
5163,0
7964,0
9595,0
4245,1
4914,1
3579,1
3243,1
7577,0
7729,0
2939,1
213,1
7241,0
2733,1
602,1
6037,0
3191,1
8616,0
2450,1
9113,0
3395,1
3860,1
1260,1
2274,1
1882,1
5012,0
671,1
8066,0
3912,1
6050,0
2122,1
9607,0
9112,0
5110,0
8159,0
8231,0
412,1
859,1
5858,0
8967,0
9708,0
5527,0
5634,0
4740,1
8106,0
5419,0
3011,1
9416,0
9073,0
3342,1
7756,0
4050,1
276,1
4064,1
9171,0
9856,0
4355,1
315,1
3979,1
9067,0
2642,1
4419,1
5861,0
5119,0
8670,0
3140,1
150,1
3392,1
5497,0
5608,0
9289,0
8977,0
3588,1
4504,1
9049,0
5059,0
3564,1
9126,0
8953,0
304,1
6104,0
800,1
4382,1
7204,0
3657,1
4051,1
8003,0
140,1
4321,1
2612,1
6723,0
4327,1
9781,0
6133,0
532,1
1370,1
6514,0
3081,1
